,predictions,file_names
0,NEUTRAL,OAF_tell_neutral.wav
1,FEARFUL,YAF_ton_fear.wav
2,NEUTRAL,YAF_third_neutral.wav
3,HAPPY,OAF_tell_happy.wav
4,FEARFUL,OAF_chat_fear.wav
5,NEUTRAL,YAF_gun_neutral.wav
6,HAPPY,YAF_sell_happy.wav
7,DISGUST,YAF_dip_disgust.wav
8,NEUTRAL,OAF_yearn_neutral.wav
9,NEUTRAL,YAF_lore_neutral.wav
10,FEARFUL,YAF_name_fear.wav
11,HAPPY,YAF_jail_happy.wav
12,DISGUST,OAF_rag_disgust.wav
13,NEUTRAL,OAF_dodge_neutral.wav
14,NEUTRAL,OAF_sour_neutral.wav
15,HAPPY,YAF_fall_happy.wav
16,FEARFUL,YAF_vote_fear.wav
17,NEUTRAL,YAF_love_neutral.wav
18,DISGUST,YAF_jail_disgust.wav
19,NEUTRAL,YAF_hush_neutral.wav
20,DISGUST,YAF_limb_disgust.wav
21,HAPPY,YAF_yes_happy.wav
22,FEARFUL,OAF_jail_fear.wav
23,DISGUST,YAF_juice_disgust.wav
24,FEARFUL,OAF_puff_fear.wav
25,NEUTRAL,OAF_keep_neutral.wav
26,FEARFUL,OAF_kite_fear.wav
27,FEARFUL,OAF_name_fear.wav
28,DISGUST,OAF_numb_disgust.wav
29,FEARFUL,OAF_perch_fear.wav
30,FEARFUL,YAF_shawl_fear.wav
31,FEARFUL,YAF_rain_fear.wav
32,FEARFUL,OAF_phone_fear.wav
33,NEUTRAL,OAF_neat_neutral.wav
34,HAPPY,YAF_near_happy.wav
35,FEARFUL,OAF_mouse_fear.wav
36,NEUTRAL,YAF_pad_neutral.wav
37,FEARFUL,YAF_luck_fear.wav
38,FEARFUL,YAF_germ_fear.wav
39,FEARFUL,OAF_wash_fear.wav
40,FEARFUL,YAF_loaf_fear.wav
41,DISGUST,OAF_hole_disgust.wav
42,FEARFUL,OAF_check_fear.wav
43,DISGUST,OAF_hate_disgust.wav
44,HAPPY,YAF_bean_happy.wav
45,HAPPY,OAF_rag_happy.wav
